date,Roll_Corr,200dma,correlation_signal
2017-10-13,0.22374461551495683,0.2563948962609689,1.0
2017-10-16,0.22600716952376967,0.25630716669522824,1.0
2017-10-17,0.2246914172789309,0.2562029111819686,1.0
2017-10-18,0.2256037276875207,0.2560816496111557,1.0
2017-10-19,0.22347081328302346,0.2559079482621078,1.0
2017-10-20,0.18401567889500575,0.2555491117367469,1.0
2017-10-23,0.188475521487101,0.25522450526213275,1.0
2017-10-24,0.17585431042244426,0.2548111478388625,1.0
2017-10-25,0.18685489774751451,0.2544912359572986,1.0
2017-10-26,0.18120420038610824,0.2541301639212336,1.0
2017-10-27,0.13200652128482993,0.2535125006390726,1.0
2017-10-30,0.1349971399146266,0.2529461404838168,1.0
2017-10-31,0.13360239301773277,0.2524060482882822,1.0
2017-11-01,0.11763960510431272,0.25179543429873286,1.0
2017-11-02,0.1124130539279486,0.2511291780012972,1.0
2017-11-03,0.11153547065188689,0.2506309255623205,1.0
2017-11-06,0.10922677379601126,0.2501142618989116,1.0
2017-11-07,0.10988162848337228,0.24950549998798807,1.0
2017-11-08,0.10829046070671047,0.24878958889734068,1.0
2017-11-09,0.10777695344832652,0.2480578447496113,1.0
2017-11-10,0.10258385670671641,0.2472929036700503,1.0
2017-11-13,0.09997573943999974,0.2464840927679023,1.0
2017-11-14,0.09046013024088563,0.24563496975373073,1.0
2017-11-15,0.09860340404806917,0.24483360404260635,1.0
2017-11-16,0.11084373872404693,0.24410993515960583,1.0
2017-11-17,0.11270022154772268,0.24339239752837355,1.0
2017-11-20,0.09765250471483278,0.24258633280081135,1.0
2017-11-21,0.10019243366905797,0.24178504906281578,1.0
2017-11-22,0.10012611068927618,0.24099828411487792,1.0
2017-11-24,0.10062799151982445,0.24022016833151802,1.0
2017-11-27,0.1010938971888259,0.23944278249532414,1.0
2017-11-28,0.11692249300632877,0.2386910115227624,1.0
2017-11-29,0.11108703213364085,0.2378854621201495,1.0
2017-11-30,0.11717046225021537,0.2370890954921569,1.0
2017-12-01,0.11409306840401529,0.23631361969169812,1.0
2017-12-04,0.10920350052922283,0.2355297947289782,1.0
2017-12-05,0.11885075327385966,0.23487025477834333,1.0
2017-12-06,0.11931179683482447,0.23420548941299757,1.0
2017-12-07,0.12234231401946434,0.23355789602992774,1.0
2017-12-08,0.12709221329798093,0.23295246420440374,1.0
2017-12-11,0.12575826218968122,0.23234959886166887,1.0
2017-12-12,0.1264868211916323,0.23183631525700046,1.0
2017-12-13,0.12519146326756173,0.2312510607221892,1.0
2017-12-14,0.1342967311579526,0.2306799713378404,1.0
2017-12-15,0.14462650638482474,0.23015866453935602,1.0
2017-12-18,0.14960741096295307,0.22962780037716726,1.0
2017-12-19,0.15228452919872928,0.22909517453283915,1.0
2017-12-20,0.15187086097882674,0.22857824396122164,1.0
2017-12-21,0.1505432406188637,0.2280532349360247,1.0
2017-12-22,0.15154016984382432,0.22752722854361226,1.0
2017-12-26,0.15204302990363985,0.22709345143410245,1.0
2017-12-27,0.15218905695601873,0.22663801590123575,1.0
2017-12-28,0.1531975815568679,0.2261085987803874,1.0
2017-12-29,0.1593014654744948,0.2256253168444317,1.0
2018-01-02,0.15953494884549185,0.22522857904368368,1.0
2018-01-03,0.15715155092487434,0.22480161284727143,1.0
2018-01-04,0.15172633584202194,0.2242138151539048,1.0
2018-01-05,0.15554189691289444,0.2236627721481529,1.0
2018-01-08,0.1435278542683553,0.22303552770763563,1.0
2018-01-09,0.14716956140595996,0.22241493738975143,1.0
2018-01-10,0.15143280212875465,0.22181955244142962,1.0
2018-01-11,0.15751034470693662,0.2212367206704448,1.0
2018-01-12,0.15939940821243032,0.22063903246097408,1.0
2018-01-16,0.16828073499026108,0.22009212598251007,1.0
2018-01-17,0.17946162626772869,0.21961834791852586,1.0
2018-01-18,0.184577209045391,0.21916357812421824,1.0
2018-01-19,0.19529318508845353,0.2187674536476236,1.0
2018-01-22,0.19629684722998686,0.2184175963811318,1.0
2018-01-23,0.19788696959192292,0.21807571741218265,1.0
2018-01-24,0.19614672628026888,0.21770163156690253,1.0
2018-01-25,0.19563462543338625,0.21731753646056126,1.0
2018-01-26,0.2002976431823569,0.21698219074067857,1.0
2018-01-29,0.21734659688394536,0.21669623379760958,0.0
2018-01-30,0.22554566613813293,0.2163985025995767,0.0
2018-01-31,0.2164791710690693,0.2159806629593599,0.0
2018-02-01,0.21890330992289475,0.21560016693694475,0.0
2018-02-02,0.2730136747558757,0.21549946149315294,0.0
2018-02-05,0.3895141761410257,0.21596003776807535,0.0
2018-02-06,0.393302082010753,0.21643013120255605,0.0
2018-02-07,0.38916487799480587,0.21685247779674666,0.0
2018-02-08,0.4535911784098538,0.21759323911550638,0.0
2018-02-09,0.4513861552450354,0.21835212895493253,0.0
2018-02-12,0.4674895273281404,0.21920969916442512,0.0
2018-02-13,0.466039992026646,0.22006055078096248,0.0
2018-02-14,0.47110689250725335,0.22092974088623943,0.0
2018-02-15,0.4879731019218186,0.22193251676224462,0.0
2018-02-16,0.4841118832665547,0.22294439726891913,0.0
2018-02-20,0.4873219933319607,0.2240038691846227,0.0
2018-02-21,0.48557494349461433,0.2250022653734476,0.0
2018-02-22,0.4781380333162672,0.22596129648641505,0.0
2018-02-23,0.4885585048882966,0.22699358886981208,0.0
2018-02-26,0.49006819999679424,0.22803436293593238,0.0
2018-02-27,0.5010441668456251,0.22917368989030618,0.0
2018-02-28,0.4932297288850805,0.23026959677459233,0.0
2018-03-01,0.487474050532808,0.23130613466127867,0.0
2018-03-02,0.4851996833275195,0.23236013467822894,0.0
2018-03-05,0.4888155234508438,0.23333535940525527,0.0
2018-03-06,0.4903725525489186,0.23430593983126108,0.0
2018-03-07,0.48905489653838213,0.2352483578693237,0.0
2018-03-08,0.48726661583203784,0.23616696295835532,0.0
2018-03-09,0.49236937616282206,0.23712247912473136,0.0
2018-03-12,0.4912545758122709,0.23809066999796294,0.0
2018-03-13,0.4904440841378844,0.2391747817802527,0.0
2018-03-14,0.4878973439978377,0.24023680029605024,0.0
2018-03-15,0.49190672612509584,0.24131136367408845,0.0
2018-03-16,0.49364162085881014,0.2424060849090727,0.0
2018-03-19,0.5003610863230763,0.24356923320904805,0.0
2018-03-20,0.49774769404339514,0.2447262328494765,0.0
2018-03-21,0.49509566483879835,0.24586188604374398,0.0
2018-03-22,0.5097894893588347,0.24706211799915376,0.0
2018-03-23,0.5183915000468702,0.24831315507344937,0.0
2018-03-26,0.5325636889087224,0.2496758308837275,0.0
2018-03-27,0.5333358590465328,0.2510947356413813,0.0
2018-03-28,0.5297410382644892,0.2524997496935761,0.0
2018-03-29,0.5323494146456226,0.25389721924685643,0.0
2018-04-02,0.5453276153674518,0.255377238890831,0.0
2018-04-03,0.5467466822181206,0.25686236335089496,0.0
2018-04-04,0.5516015729507698,0.2583910670171127,0.0
2018-04-05,0.5527860631154227,0.2599209640214107,0.0
2018-04-06,0.5653810897092794,0.2614587448570564,0.0
2018-04-09,0.566648720636764,0.2630075408421164,0.0
2018-04-10,0.5682557654607936,0.26457231873783554,0.0
2018-04-11,0.5675519804257149,0.2661527524193824,0.0
2018-04-12,0.5663168276663735,0.26777614393213406,0.0
2018-04-13,0.571913316144046,0.26942841852480887,0.0
2018-04-16,0.5776887101681832,0.27108060950639384,0.0
2018-04-17,0.5683561371666107,0.2726390275333128,0.0
2018-04-18,0.5278429553017523,0.27400682704265383,0.0
2018-04-19,0.5269718402356639,0.2753770638844309,0.0
2018-04-20,0.5323066795645504,0.2768202322823343,0.0
2018-04-23,0.4886649344839367,0.27797667562509343,0.0
2018-04-24,0.4853047600397853,0.27907181437105755,0.0
2018-04-25,0.4794911081976582,0.28012258777344934,0.0
2018-04-26,0.47504359556080433,0.2811621570590807,0.0
2018-04-27,0.46880439059540596,0.282147812029814,0.0
2018-04-30,0.4666026201244303,0.28307696274231203,0.0
2018-05-01,0.46584447879467217,0.2840016455290218,0.0
2018-05-02,0.4599697472762624,0.284872112012615,0.0
2018-05-03,0.4557302779867115,0.2857607527358397,0.0
2018-05-04,0.4650468139326129,0.2866768658056711,0.0
2018-05-07,0.4540478692739061,0.2875184072766323,0.0
2018-05-08,0.4492981998107062,0.28835344185631173,0.0
2018-05-09,0.4377872393773393,0.28914636223591555,0.0
2018-05-10,0.4418271984844247,0.28999056831488984,0.0
2018-05-11,0.44329241104197764,0.2908723398569718,0.0
2018-05-14,0.44400724050390655,0.29179604392746705,0.0
2018-05-15,0.4374022004126341,0.2928681335814545,0.0
2018-05-16,0.4372734325278181,0.2939409449787141,0.0
2018-05-17,0.44212531274837713,0.29508307109232207,0.0
2018-05-18,0.4437552030381814,0.2962684850000821,0.0
2018-05-21,0.4391077701372535,0.29743439096840996,0.0
2018-05-22,0.4403826114467416,0.2986183934037824,0.0
2018-05-23,0.4389712302490864,0.2997874866930885,0.0
2018-05-24,0.4375998096850528,0.30095068111304774,0.0
2018-05-25,0.4337820455484696,0.3020963410966204,0.0
2018-05-29,0.4313060375098801,0.3030732712506886,0.0
2018-05-30,0.43249922397630747,0.30414180543910485,0.0
2018-05-31,0.43772591644347103,0.30518255400448735,0.0
2018-06-01,0.44140590777265665,0.30625394956174123,0.0
